新增,ADD,新增,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
国家,Country,国家,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
促销申请人,Applicant,促销申请人,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
国家代码,Country Code,国家代码,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
中文名称,Country Name,中文名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
英文名称,Country Name,英文名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
用户姓名,User,用户姓名,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
员工姓名,Name,员工姓名,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
员工工号,User ID.,员工工号,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalAdd.vue
subCustomerAbbreviation,Sub Customer ABBR.,子客户简称,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
subCustomerCode,Sub Customer Code,子客户编码,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
promotionType,Promotion,促销类型,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
promotionActivityCode,Promotion No.,促销活动编码,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
promotionAbbreviation,Promotion ABBR.,促销简称,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
explanation,Description,促销活动类型解释,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
productSKU,SKU No.,产品SKU,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
productName,Product Name,产品名称,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
list,List,list,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
country,Country,国家,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
startTimeFrom,Start Time,开始时间从,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
to,To,到,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
conflictSequence,Conflict No.,冲突序列,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
onlinePriceExposure,Online Price Display,线上价格露出,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
productSeriesModel,Factory Model.,产品系列型号,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
SAPID,SAP ID,SAP ID,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
productStatus,Product Status,产品状态,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
startTime,Start Time,开始时间,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
endTime,End Time,结束时间,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
currency,Currency,币别,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
MSRP,MSRP,MSRP,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
promotionPrice,Promotion Price,促销价格,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
discount,Discount,折扣,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
grossProfit1,Gross Profit 1,毛利1,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
netProfit1,Net Profit 1,净利1,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
salesVolumeForecast,Sales Volume Forecast,预测销量,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
salesAmountForecast,Sales Amount Forecast,预测销额,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
SICurrency,SI Currency,SI币别,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
SIPrice,SI Price,SI价格,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
SISupport,SI Support,SI支持,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
SIQuantity,SI Quantity,SI数量,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
SIAmount,SI Amount,SI金额,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
grossProfit2,Gross Profit 2,毛利2,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
netProfit2,Net Profit 2,净利2,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
creator,Updater,更新人,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
createTime,Last Updated Time,更新时间,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
countryCode,Country,国家代码,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
countryName,Country Name,中文名称,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
countryNameEn,Country Name,英文名称,src\page\service\oms\activity\pages\IBUActivityDetailV2\IBUActivityDetailV2.vue
修改,Edit,修改,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
国家,Country,国家,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
促销申请人,Applicant,促销申请人,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
国家代码,Country,国家代码,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
中文名称,Country Name,中文名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
英文名称,Country Name,英文名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
用户姓名,User Name,用户姓名,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
员工姓名,Name,员工姓名,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
员工编码,User No.,员工编码,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\components\activityApplyModalModify.vue
list,List,list,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
国家,Country,国家,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
操作,Operation,操作,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
查看,View,查看,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
主客户名称,Customer Name.,主客户名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
主客户编码,Customer Code.,主客户编码,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
子客户名称,Sub Customer Name,子客户名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
促销申请人,Applicant,促销申请人,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
国家代码,Country,国家代码,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
中文名称,Country Name,中文名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
英文名称,Country Name,英文名称,src\page\service\oms\activity\pages\IBUActivityApplyForAdminV2\IBUActivityApplyForAdminV2.vue
基础信息,Basic Info.,基础信息,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
附件,Attachment,附件,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
促销信息,Promotion Details,促销信息,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
冲突,Conflict,冲突,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
线上价格露出,Online Price Display,线上价格露出,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
子客户编码,Sub Customer Code,子客户编码,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
子客户简称,Sub Customer ABBR.,子客户简称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
产品名称,Product Name,产品名称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
产品状态,Status,产品状态,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
促销类型,Promotion Type,促销类型,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
促销简称,Promotion ABBR.,促销简称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
开始时间,Start Time,开始时间,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
结束时间,End Time,结束时间,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
币别,Currency,币别,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
MSRP,MSRP,MSRP,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
促销价格,Promotion Price,促销价格,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
折扣,Discount,折扣,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
毛利1,Gross Profit 1,毛利1,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
净利1,Net Profit 1,净利1,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
销量预测,Est. Sales Volume,销量预测,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
销额预测,Est. Sales Amount,销额预测,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
SI币别,SI Currency,SI币别,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
SI价格,SI Price,SI价格,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
SI支持,SI Support,SI支持,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
SI数量,SI Quantity,SI数量,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
SI金额,SI Amount,SI金额,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
毛利2,Gross Profit 2,毛利2,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
净利2,Net Profit 2,净利2,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\components\examineAndApproveAdd.vue
子客户编码,Sub Customer Code,子客户编码,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
客户编码,Customer Code,客户编码,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
客户名称,Customer Name,客户名称,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
子客户名称,Sub Customer Name,子客户名称,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
渠道大类,Channel Type,渠道大类,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
nameCountry,Country Name,nameCountry,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
areaName,Area,areaName,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
saleCountry,Sales Country,Sale Country,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
productSku,SKU,Product Sku,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
productSeriesModel,Factory Model,Factory Serial Model,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
marketingName,Product Name,Product Marketing Name,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
list,List,List,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
subCustomerCode,Sub Customer Code,Sub Customer Code,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
countryId,Country ID,Country,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
startDate,Start Date,Date From,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
required,Require,Required,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
endDate,End Date,Date End,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
productName,Product Name,Product Name,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
operation,Operation,operation,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
view,View,view,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
subCustomerCountry,Sub Customer Country,sub-customer Country,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
subCustomerName,Sub Customer Country Name,Sub Customer Name,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
MSRP,MSRP,MSRP,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
lowestPromotionPrice,Lowest Promotion Price,Lowest Promotion Price,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
msrp Target Percent,MSRP Target Percent,msrp Target Percent,src\page\service\oms\activity\pages\IBUActivityCalenderV2\IBUActivityCalenderV2.vue
基础信息,Baisc Info.,基础信息,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
附件,Attachment,附件,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
促销信息,Promotion Details,促销信息,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
冲突,Conflict,冲突,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
线上价格露出,Online Price Display,线上价格露出,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
子客户编码,Sub Customer Code,子客户编码,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
子客户简称,Sub Customer ABBR.,子客户简称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
产品名称,Product Name,产品名称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
产品状态,Status,产品状态,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
促销类型,Promotion Type,促销类型,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
促销简称,Promotion ABBR.,促销简称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
开始时间,Start Time,开始时间,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
结束时间,End Time,结束时间,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
币别,Currency,币别,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
MSRP,MSRP,MSRP,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
促销价格,Promotion Price,促销价格,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
折扣,Discount,折扣,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
毛利1,Gross Profit 1,毛利1,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
净利1,Net Profit 1,净利1,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
销量预测,Est. Sales Volume,销量预测,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
销额预测,Est. Sales Amount,销额预测,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
SI币别,SI Currency,SI币别,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
SI价格,SI Price,SI价格,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
SI支持,SI Support,SI支持,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
SI数量,SI Quantity,SI数量,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
SI金额,Si Amount,SI金额,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
毛利2,Gross Profit 2,毛利2,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
净利2,Net Profit 2,净利2,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
查看变更记录,Check Change Record,查看变更记录,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
查看,View,查看,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\examineAndApproveModify.vue
新增,Add,新增,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
冲突,Conflict,冲突,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
线上价格露出,Online Price Display,线上价格露出,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
子客户编码,Sub Customer Code,子客户编码,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
子客户简称,Sub Customer ABBR.,子客户简称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
产品名称,Product Name,产品名称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
产品状态,Status,产品状态,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
促销类型,Promotion Type,促销类型,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
促销简称,Promotion ABBR.,促销简称,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
开始时间,Start Time,开始时间,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
结束时间,End Time,结束时间,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
币别,Currency,币别,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
MSRP,MSRP,MSRP,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
促销价格,Promotion Price,促销价格,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
折扣,Discount,折扣,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
毛利1,Gross Profit 1,毛利1,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
净利1,Net Profit 1,净利1,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
销量预测,Est. Sales Volume,销量预测,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
销额预测,Est. Sales Amount,销额预测,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
SI币别,SI Currency,SI币别,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
SI价格,SI Price,SI价格,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
SI支持,SI Support,SI支持,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
SI数量,SI Quantity,SI数量,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
SI金额,Si Amount,SI金额,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
毛利2,Gross Profit 2,毛利2,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
净利2,Net Profit 2,净利2,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveModifyV2\components\historyModal.vue
单据详情,Details,单据详情,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\IBUActivityExamineAndApproveAddV2.vue
审批历史,Approval History,审批历史,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\IBUActivityExamineAndApproveAddV2.vue
流程图,Flow Chart,流程图,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\IBUActivityExamineAndApproveAddV2.vue
请先保存头信息,Please save header info.,请先保存头信息,src\page\service\oms\activity\pages\IBUActivityExamineAndApproveAddV2\IBUActivityExamineAndApproveAddV2.vue
子客户编码,Sub,子客户编码,src\page\service\oms\activity\pages\IBUActivityPromotionAddV2\components\OmsActivityModal.vue
客户编码,Customer Code,客户编码,src\page\service\oms\activity\pages\IBUActivityPromotionAddV2\components\OmsActivityModal.vue
客户名称,Customer Name,客户名称,src\page\service\oms\activity\pages\IBUActivityPromotionAddV2\components\OmsActivityModal.vue
子客户名称,Sub Customer Name,子客户名称,src\page\service\oms\activity\pages\IBUActivityPromotionAddV2\components\OmsActivityModal.vue
渠道大类,Channel Type,渠道大类,src\page\service\oms\activity\pages\IBUActivityPromotionAddV2\components\OmsActivityModal.vue
搜索,Search,搜索,src\page\service\oms\activity\pages\IBUActivityPromotionAddV2\components\OmsActivityModal.vue
